-1,       -1,       -1,       -1,
-1,       -1,       -1,       -1,
-1,       -1,       -1,       -1,
6.273525721455458, 2.633776826815904,-0.4905327161261026,-0.7969515513467593,
-3.258143016351323,-4.817537559035764, -9.52844801991645,-7.655408110786967,
-6.690779010357377,-5.277319034009252,-10.22230837502739,-12.45995636987682,
-11.8772108618654,-12.32732036314889,-11.43645710619908,-11.79398408459292,
-11.20466564764515,-10.04158063845757,-3.995260585853644,-7.203433007453971,
-9.228993916079965,-5.492425762916405,-3.417993121693117, 1.163365037159093,
1.902458674090281, 5.361638611235578, 8.432591374093491, 8.504219095355538,
8.932277594844356, 8.659375108259798, 8.743688018894753,  13.3546518907719,
14.17772162415946, 11.03318198081264, 8.896683807805337, 7.213044448693212,
2.850388204587591, 3.749091767067277, 2.530674529343196, 1.920797137640485,
3.811490717841594, 5.183143478698158, 5.425759479218935, 2.912571976506507,
1.086576567609461,0.8924084716391324, 2.238654302438142, 1.596332947967234,
3.952546772675628, 2.707709669053402, 2.383095464526499, 2.743536810262102,
2.039196695025593,-0.06905736830379376, 1.374686632264833,  2.25725901693697,
4.324564457063, 2.872191838794679, 2.219165029162327, 3.930603717472117,
2.69552184905772, 3.815596575658232, 1.921756968215157,0.3294801968188742,
-5.990473480687073,-2.759265566104268,-3.947499257081843,-2.590501390356288,
-3.680449069635778,-3.159118864667783,0.5920843219388581,-3.305033017623191,
-3.371967637570497,-3.069842853402652,0.9211788439680134, 3.107536945249747,
9.982416157699712, 7.847719289340096, 1.808684750104457, 1.504208870517928,
1.577192358396125, 2.518956055845095,0.01913863224798816, 2.954379778051786,
1.962918559459736, 1.302664406779657, 1.392913200107062, 1.378586226570703,
0.7195254924733158, 1.995665000613506,  10.3385299562699, 8.039125670997983,
7.146353700110632, 6.991677647991419, 5.593034916822994, 6.721279421258998,
7.41857570372254, 4.082410210025242, 2.550638609108392, 2.072586562707174,
3.20306348417672, 1.472082161588582,-2.133364231555337,0.3944618834454516,
2.669712457142863,-0.4274611303536471,0.0543769830681093, 1.903304270713217,
2.760676505590451, 3.063426318163342, 3.799377268656837, 5.701030594943108,
6.867849644246701,  7.26726821259388, 7.540443959495898, 4.643476337708278,
4.759785916733348, 7.969490519791587, 8.916759068846511, 5.704599923012195,
7.099442941067932, 8.547240870247089, 8.611198117478741, 8.240256999265622,
2.997326866003615, 3.133081848753173, 5.711366479774071, 9.152200562192279,
9.444067109163834, 8.764434943286069, 6.956049789115822,  8.11384623771912,
6.974266999012542,  7.64430981489195, 6.237322116657293, 6.191526928028193,
7.95348043764381, 9.249369178026999, 7.372572507086601, 4.092722114576438,
2.209709514563104, 1.897874579048074, 1.764892387066256, 2.675096244557965,
1.595292442802386, 2.151023547626676, 2.019395778647739,-0.1172144284145141,
-1.21459138661715, -1.51265045482202,-0.569082353371415, 1.659837714752567,
1.417231267014463, 2.469371685455822, 3.434177566789599, 1.910874383580622,
4.109116739255927, 4.487749843007021, 4.924229747427508, 5.897935252908295,
7.928300654694127,   6.7624408482632, 6.935768469632459, 5.009049702934683,
8.613063794508371, 7.940992299795457, 7.663330813223913, 8.174318034218159,
9.158645302387329, 6.278142264604219, 6.914868843267079, 6.666914158394024,
8.274413938356373, 10.80375135410999, 9.271122183098598, 11.49963178139075,
7.854157733722086,   7.4327152836183, 8.136663657736337, 8.540785803659849,
5.400366464450801, 6.815055467523072, 6.480995256077198, 6.675820905066143,
1.899802091758957, 2.603105923148505, 4.514552117710742, 2.180087139136754,
-1.013810627787753,-0.8607927135709124, 1.145164355575582, 0.853387163469845,
2.729249078861734,0.7333921661922883,0.7267415092749517,0.4084028174320768,
5.907104480060677, 2.260062625452099, 0.188079178492692,-1.503688231446083,
4.558813784407165, 3.771134532869367,-1.819042775868733,-7.239078591168319,
-11.41723963824961,-8.555449515843664,-14.93702403745696,-14.47076191940624,
-8.676654327262067,-10.94283514856459,-6.834904194433461,-8.175544514106587,
-10.68846070527874,-16.89977428285136,-8.851618930584339,-7.629619871914076,
-13.83296056591394,-5.016228703561828,-11.44705442350688,-7.499262922479303,
-17.44921533716553,-15.39472104326334,-24.27825441891571,-23.40229924815687,
-14.58325922770389, -7.75820264922179,-9.427347857676423,-10.05336699115409,
2.650768281847778,-8.518907765158447,-0.5367255532097003,-3.136125907078524,
-2.132401201057295,  7.22689846893905, 13.16959838663414, 18.58537813846276,
8.550706647952298, 11.29439375538622, 11.07026225762063, 14.80987618451046,
12.46026460861241,
