 202.5366613333333, 202.9966628333333, 203.3283066677778,  203.765035031963,
  204.592971333379, 205.2300991218163, 205.6969019173953, 205.8534057123817,
 206.0195442407505,  205.999737938557, 208.3226482636653, 209.1345705648453,
 209.8292545411234, 210.4044511065164, 210.4253559549917, 209.9982566262914,
 209.4032976082212, 208.6078752749058, 207.2002287134765, 205.2611063193821,
   203.93728730773, 202.6994564812049, 201.4599769234326, 199.9969616249467,
 198.8734283882395, 197.4435603184314, 195.7116372330686, 194.1401156878225,
 192.5541928822485, 191.0602080199152, 189.7461179825853, 188.4012025848112,
 187.3736183223055, 186.9370770176982, 187.0988807932017, 187.2226361164074,
  188.328862529178, 189.6670677951944, 190.8625516543069, 191.7709509001349,
 192.6555099909901, 193.1316599664218, 193.6312142899284, 194.9942932428422,
 195.8490166117661, 196.7354698913698,  197.480297539798, 198.0113255828191,
 198.3610646352713, 199.1661806832693, 199.6490670271531, 199.8450858550203,
 200.9424466382454, 201.4467107850955, 202.0664361602817, 202.6696695952344,
 203.0017061065609, 203.0624053950859, 203.4001844304232, 203.6786058211362,
  203.947682437166, 204.4571479429516, 204.8572809337805, 205.0164647052877,
 205.3779424709929, 205.6822110641852, 206.2936445371306, 206.8440030099773,
 207.3426284208869, 207.7352341757847, 208.1659728733721,  208.742024801401,
  209.124719712356, 211.2951130089583, 212.5224404690776, 212.2232117661607,
 211.2125269143367, 209.8894269510562, 208.9883257892388, 208.7025791547203,
  208.269639697733,  207.705952594202, 208.9705524633028, 209.1247555283575,
 208.9373481253887, 209.2557165538456, 210.3054563273241,  210.937959206273,
 211.6746707779917, 212.3352447735591, 212.7035561486764, 212.4885469970633,
 212.2341705499554, 211.6755226605452, 211.7829716446645, 211.8794968081266,
 211.6622377626298, 211.8026569969738, 212.5882814709137, 213.0457804165301,
 213.8449969974461, 214.6666299017057, 216.4561722527833, 217.9963094188089,
 218.8751095871692, 219.3369958595502, 219.7782189872133,   220.51828559585,
 221.1559150048642, 221.5498977860526, 221.5355615337877, 221.8783722565706,
 222.1883194080315, 222.2411226429527, 222.3126957153964, 223.1274626556971,
 224.0294816937224, 224.3174863052436, 224.3342307892714,  225.392167231845,
 226.2554614295167, 226.6969804201959, 227.2055389139898, 227.9718303669625,
 229.8610690287216, 231.2115722333997,   232.27247574327, 232.8969490510586,
 233.5767214748973, 234.3747672991595, 235.6614680380953, 236.7103192739572,
 237.9450408253879, 239.0975461600542, 240.4463539411821, 241.8902065956905,
  243.170786002709, 243.7239167779251, 245.2265509166657, 247.2243406193279,
 248.9301593147022, 250.3804731462315, 251.5843098884301, 253.0650029599438,
 254.3720545029252, 255.8083719175228,  256.942454066453, 258.3086047595104,
 259.3679779277461, 260.5376475843778, 261.7424649976477, 262.7669237733629,
 263.5344881636648, 263.7917968703625, 263.9004486544264, 264.6457248150483,
 265.2340318339105, 265.9693682175042,  266.448338980474, 266.8928464425173,
 266.6740362103442, 266.5621744686669, 266.8698094794652, 267.9218316748284,
 268.6014273448806, 269.1070520118118, 269.6505202540829, 270.4207736574443,
  271.451004769967, 273.1933081296907, 274.5896139529904, 275.7660483935687,
 276.6984520386389, 277.7083709635007, 279.0103073876018, 280.0112372510104,
 281.8017708166778, 283.6982269558983, 285.4005529161894,  286.885537137445,
 289.3075978815252, 291.0554335012651, 292.7921173757565,  294.116014486183,
 296.0007970902777, 298.5928274024902, 300.7863972495382, 303.5358302846862,
 305.6672422127504, 307.3017141093592, 308.8564248894782, 310.5579447038891,
 311.9163126675223, 313.2780660347003, 314.4773503428586, 315.9136256097618,
 316.4325838675938, 317.5211131126905, 319.6721312112522, 320.7881843742026,
 321.5857743340923, 321.1607280339073, 322.0099633993108,  322.829500723446,
  323.683521753292, 324.2276329109726, 324.5480474129282, 324.8096646722811,
 325.8782226567238, 326.3649647691662, 326.6739363866156, 326.7423710919603,
 326.9963175964585, 327.0752211597921, 326.6417872326173, 325.3343703552083,
 322.8550169216487, 320.2425667978501, 316.8355982728716, 313.0693555753056,
 313.5505853568666, 313.0848695795038, 313.1805659387675, 312.3049574975873,
 310.5600076712768, 308.0830350400263,  306.908332013784, 304.6678872931313,
 301.3471009226692, 300.9187958302954, 298.1356207227288, 294.2513786714127,
 289.8655422468785, 285.7860927991167, 282.1950643192076, 276.4432832384002,
 274.9367400655251, 273.5625010831422, 272.9597378091083, 271.6720537645737,
 270.5756102929758, 270.2662414056675, 268.6663845792693, 266.5072331447328,
 264.4186879216424, 266.2502381086766, 267.6366697308921, 268.5563970042527,
 269.4333204129728,  270.859634484046, 274.5940944730291, 276.8932728203511,
 279.0586009892131,
