24.55525753230332, 94.81328554087163,  94.8122860910816, 93.57362471873074,
97.06198105288769,  86.6936263495213, 67.74195922216921, 57.86296529495269,
60.98794576369882, 21.27016557866228, 71.40302089552235, 63.22385671641783,
78.74628059701489, 59.22386865671637, 25.44910636810295, 23.39502285093005,
21.76942791509748, 19.56517379729558, 8.841638038604534, 17.89895080688861,
24.86134931887841, 22.27356063427249,  18.9463817489542, 8.021687354315967,
19.52427549031134, 7.921420271364409, 5.961992005284624, 3.917605538669333,
1.52560127320021, 5.373852710941204,  10.0656560002654,0.4576774502694821,
13.64864598855578, 42.20719038835902, 55.27022818967053, 72.46730124445044,
91.82445962802575, 88.88448605419825, 95.37504008939608, 92.96541670663296,
90.04524851047255, 84.72854570188542, 89.06487480066444, 93.87076391000672,
91.93871123670291, 96.20964365949007, 92.13821935904143, 88.48298734749309,
71.76472934883678, 92.18132771476169, 83.76218854935627, 67.61306384629489,
79.28117275811523, 87.59683754801446, 99.43621572428242,  93.4159121871689,
48.73353026014706,   60.776369051346, 81.10312258139898, 65.98571053407603,
81.8182087473055, 93.76192934557102, 82.22956561359054, 69.53647230385701,
95.0331445989279, 51.66865348264721, 99.88667790174863, 99.33325714285741,
95.53075933962695, 79.50137770070387, 81.77663585652667, 89.42724786043532,
79.17131392726908, 56.54667256616312, 31.93053085655888, 12.10739721752641,
2.639785289284393, 15.35254975574324, 22.43832084294014, 37.68667467199452,
29.211549304649, 27.44006919348677, 56.92949977445287, 35.32476718559813,
31.81662114332572, 48.35012637898176, 61.72284932476369,   69.862479748033,
95.20647658527824, 90.94238334858187, 42.77397739427187, 61.44520403617945,
32.76656231965342,   41.726629574033, 64.48656534385077, 61.40829074927809,
40.82598081896256, 64.45498592959082, 91.36902658199017, 91.22018731842458,
85.29790345882078, 99.49301644442431, 99.47155014086972, 86.90006977970658,
66.79653251812957, 71.77486346206801, 75.23808126159011, 83.55858336377256,
75.4054426223571, 60.85584155709574, 59.68586058496048, 43.06182329357716,
64.88597941197494, 57.45926495982956, 48.33449592185347, 73.93618549118224,
67.58923238997311, 17.32145999681956, 43.46832497122229, 90.75625385981787,
80.608126168751, 62.63511159603637, 80.40543005845684, 97.71387283746705,
93.64730172740161, 90.17386956521729, 87.78261739130431, 83.65213043478251,
87.60866956521735, 92.52173478260859, 98.14381283836043, 91.72519149617774,
99.68986056128355, 94.04005402833153, 99.33038374920997, 99.15291405536155,
71.22490929508814, 62.78667284556505, 94.01809776106992, 99.51611958048743,
98.58009788150581, 95.70329515227358, 96.02505589014625, 96.01553676176255,
98.70583731920362,  98.9290403183561, 96.74885411343685, 98.87355394279757,
91.88997397176909, 99.92991235204613,  98.9062412267975, 94.43724553720794,
74.4692196325307, 52.57333627342212, 50.75218893420851, 87.09418563175564,
66.72652021158034,  98.5649857748801, 92.28395141111612, 47.89817995043595,
26.4214496482482, 45.56843730066335, 77.67545978922574, 98.02848961634308,
72.26383755095421, 82.86886103465318, 97.77166058845253, 93.23904275534541,
99.21097230039028, 96.20398367346937, 94.66253505693491, 91.56577405258139,
92.65909370895773, 87.82248168957607, 98.93932997134876, 97.20204924150738,
99.72075396708115, 85.65033231077058, 91.28420275534523, 98.79922299419643,
99.2487980543509, 89.31576807869958, 96.61296287319271, 88.76463988623817,
95.17001620247044, 97.48983958108546, 93.13976848148566, 99.70022898085163,
85.88740303966588, 81.04651065508224, 92.79747583354388, 99.97022970383436,
91.69497627118632, 91.59332290503791, 97.21006138401671, 83.58407084999739,
45.05164562009841, 78.44864859102115, 84.71915608536534,  82.6730046724857,
20.15674705456058,  25.1268113291433, 64.88490735760681, 75.02929086435996,
89.69951429974358, 69.48885885898174,  75.4193649201394, 67.85009991219269,
97.46393338588895, 88.37295973996106, 88.68516022529064, 65.47013549158491,
85.59997599999997, 72.31994799999984, 43.31994799999984,  23.5587900918111,
4.74563686986008, 15.86758246459796, 1.032063945436072, 23.98022379842844,
59.90119887922096,  46.5067173035948, 66.38509809147325,  52.5068375217727,
47.83246115747595, 14.35269206726258, 42.42823875846861, 29.74405890060861,
0.409391293444981, 53.51785892857147, 3.453135937499985, 22.04269158146116,
14.27930963820951, 11.45335440689637, 1.631585526315785,  12.9529627786181,
39.41799991297447, 42.07901863605534, 62.07503776141083, 47.58228839791021,
61.50706456784724, 61.92242544838651, 42.04426972914518, 64.79550747294674,
57.73859132166207, 98.73270454897576, 79.23503686604494,  90.4721544221746,
93.72140580579679, 98.85783782435172, 97.66307330129618,  92.5608441019462,
96.70885724920851,
