-0.5088948493539337,0.2344180202059757,0.3602378275482692,0.4244255625866473,
0.5079454378473188,0.3371954911624401,0.1941644801894051,0.2279864680758614,
0.170143690077727,0.08603713413761691,-0.05239816125501902,-0.0988475171838393,
-0.04199880758249654,0.03247445036611705,-0.004720021268259895,-0.0250120758889194,
0.02028295682262304,0.05334517397981273,0.03520397852178606,0.06301672559212258,
0.1135185885033078,0.0555827125057764,0.03482476354444269,0.03592328568495721,
0.01207726828896498,-0.003682268368033321,0.03832766289749587,-0.002576685607659825,
-0.02350022180398099,-0.01300964314274539,0.05270036173782808,0.0405867340520136,
-0.001314487621172811,-0.0002835312496926891,0.01008867676090289,0.05429116939986911,
0.04138671240896583,-0.007521986384334499,0.005358302595183976,-0.03886376648242703,
-0.09668342386435229,-0.06430973749331342,-0.06514643388565489,-0.0805553489784724,
-0.1126651625368655,-0.06057234747432218,-0.1323867732606777,-0.1178709861792586,
-0.1132676724895952,-0.08635148732501775,-0.1316956524119479,-0.09846303972580621,
-0.1132082874510716,-0.1563567912612461,-0.121834495871369,-0.1562296442592448,
-0.1821699051670679,-0.1199083293106492,-0.1011365257708334,-0.1290709803984983,
-0.08931163403360552,-0.09894825114385901,-0.1150829803928104,-0.1653294125570355,
-0.1037633231440618,-0.1529330156324269,-0.04399481538692614,0.0244331914863591,
0.0900765082521109,0.04150913431781827,0.06262393572479961,0.09597645091614913,
0.1355892470603651,-0.008038294087999349,-0.1106625990289543,-0.1134056668094882,
-0.1863568604516102,-0.1804490174404951,-0.1434980901952126,-0.06094949138819287,
-0.06795918666799673,-0.07924716893881666,-0.03302722449850135,-0.06482408035450574,
-0.09774810722242491,-0.04176659926823882,-0.1050161883754018,-0.1695175161309168,
-0.1790835255610355,-0.1632440373514908,-0.1901109508882285,-0.1801181994291733,
-0.2117569045449562,-0.1374798274522093,-0.05594453088260872,-0.05942262117209376,
0.01063687106925053,0.005818504987481884,-0.02595021301039677,-0.08374673002969746,
-0.07429209361414646,-0.01165862604485241,0.02790230070403863,0.03851046819587624,
0.0438470656271903,0.04575978227222464,0.1117601545986143,0.2082656303002182,
0.1799986326062889,0.08287620023389763,0.1485765627587715,0.08287469428285987,
0.1524145008964972,0.1266030154149075,0.08795301081670769,0.1216741514087721,
0.06551182430377175,0.0008463123871684315,0.02981756669812086,0.07889433583403739,
0.05068265523895706,-0.04639636065420449,-0.1138584638173738,-0.02575823459393125,
0.01435186451957155,-0.02934749041355927,-0.0828157654490481,-0.1218177218164192,
-0.08698575837092216,0.01546236157096729,0.04656622609788442,0.06727438639125216,
0.06891443773610498,0.07512393263063633, 0.117593366481106,0.1233693951415808,
0.1221730487528964,0.1667952460603494,0.1748910318419805,0.1955617415489635,
0.2580111411439527,0.3105267210779667,0.3283531708616397,0.2956557077137786,
0.3007462764256984,0.3568766428417092,0.3939053707325791,0.4271857759123308,
0.3821784858239776,0.4182671246489706,0.4206667221521253,0.4412511885418565,
0.3968672490629789,0.3551327476266674,0.3161928667836887,0.3180507371403394,
0.3703750422130323,0.4128212625676962,0.3692948964595291,0.2588354106299071,
0.2770796259865127,0.2777579385894797,0.2790551740571151,0.3188221649162781,
0.253676042754387,0.2253369702619204,0.2535683710219487,0.2455828620771899,
0.3348830727380553,0.3126166072536212, 0.277622034955002,0.2514712802750564,
0.2514085591310489,0.1827144893233514,0.2256594930837967,0.1997180131953834,
0.255394883381773, 0.190867971611919,0.2201693374937619,0.2918666054366239,
0.2953368712968296,0.2577663556110996,0.2749820315480563, 0.217163580179895,
0.2688943066139567,0.2935342524769523,0.2605970089680344,0.2767248756292276,
0.1753071803287933,0.1317039093114638,0.1595973480382504,0.2354229767231193,
0.2095026542250202,0.2591392493791337,0.2589109143278386, 0.200117101906046,
0.1714829293774741, 0.241515287545207,0.1917640923944844,0.1961425991715637,
0.08850024368694567,0.1245952053910318,0.1194265309634341,0.1310488561831621,
0.1387468882935861,0.09274167941242059, 0.136659226966717,0.0722878972719236,
0.1651302939278342,0.1873366019623495,0.1688422562826077,0.1568369028694849,
0.2053085992221334,0.2195487702036322,0.1605310306737478,0.2115890225798489,
0.132519431758266,0.0920660210658225,-0.005319300587881274,0.03088499726952629,
0.1579380548279886,0.08843431895933382,0.1115601885609157,0.08173976469952925,
0.0888513105594573,0.0503271541118777,0.08192857138670012,0.07907551066467811,
-0.04004938032175141,0.02624250879637125,-0.02886158063667017,-0.01735854453749986,
-0.0002857392782442343,-0.02170684560689733,-0.07075658617794328,-0.04991534940639783,
0.02079762275969249,-0.02249805037630528,0.06447070017904034,-0.001321951587084589,
-0.02516848460110977,-0.01060674945012405,-0.06481273134503736,-0.01554491830264935,
-0.04832847490315843,0.01590879159614619,-0.06656350750768589,-0.03731294343405323,
0.05094374843312737,0.01082839321665534,0.09776232479950366,0.07468002686760791,
0.05726237768398287
