199.460007, 199.539993, 203.119995, 202.830002, 204.429993, 207.360001,
206.830002, 204.899994, 204.399994, 203.059998, 209.880005, 209.839996,
210.889999, 204.289993, 205.880005, 201.899994, 200.399994, 197.419998,
187.710007, 186.410004, 186.270004, 189.910004, 186.929993, 183.520004,
185.220001, 184.660004, 179.800003, 180.199997, 178.919998, 176.419998,
177.949997, 176.229996, 175.600006, 175.440002, 184.279999, 183.080002,
186.509995, 191.809998, 194.860001, 193.949997, 194.699997, 191.550003,
192.899994, 196.050003, 199.679993, 200.369995, 198.800003, 198.539993,
198.429993, 197.770004, 200.289993, 198.679993, 203.169998, 201.410004,
203.279999, 203.350006, 200.809998, 199.199997, 201.850006, 203.309998,
202.449997, 204.089996, 204.589996, 204.050003, 204.000000, 205.789993,
203.649994, 208.460007, 207.669998, 208.889999, 207.479996, 208.460007,
208.759995, 216.419998, 213.899994, 205.529999, 197.990005, 196.309998,
195.410004, 200.199997, 201.300003, 199.619995, 201.020004, 203.160004,
203.460007, 204.279999, 210.619995, 210.880005, 212.990005, 213.190002,
209.429993, 205.860001, 207.860001, 204.100006, 208.500000, 210.160004,
206.429993, 208.389999, 212.000000, 214.050003, 214.839996, 213.860001,
218.070007, 224.800003, 220.000000, 217.729996, 219.960007, 221.059998,
222.009995, 221.380005, 218.949997, 221.029999, 218.550003, 220.000000,
220.539993, 220.899994, 225.070007, 223.059998, 218.429993, 225.639999,
226.270004, 225.820007, 227.029999, 227.929993, 232.949997, 234.899994,
236.389999, 233.369995, 235.089996, 234.589996, 237.520004, 241.160004,
242.100006, 244.509995, 243.160004, 247.419998, 248.970001, 244.759995,
247.240005, 249.539993, 257.329987, 257.049988, 256.769989, 258.739990,
258.690002, 258.299988, 261.549988, 261.130005, 263.750000, 263.679993,
265.799988, 267.899994, 265.540009, 263.690002, 262.589996, 262.709991,
266.940002, 265.579987, 266.600006, 267.269989, 258.309998, 261.070007,
263.790009, 267.480011, 270.000000, 268.600006, 268.809998, 267.779999,
271.459991, 277.000000, 279.570007, 279.799988, 279.500000, 282.230011,
280.529999, 284.690002, 284.820007, 291.119995, 289.459991, 289.929993,
296.239990, 297.149994, 293.790009, 299.839996, 297.160004, 307.239990,
310.600006, 311.640015, 316.700012, 311.850006, 313.589996, 316.269989,
317.190002, 318.579987, 317.920013, 320.250000, 310.059998, 312.600006,
324.450012, 320.540009, 320.929993, 304.299988, 315.309998, 323.519989,
322.570007, 322.369995, 314.179993, 323.600006, 321.470001, 324.190002,
324.739990, 315.359985, 320.000000, 322.630005, 318.619995, 297.260010,
300.950012, 286.529999, 281.100006, 257.260010, 282.279999, 303.670013,
296.440002, 295.519989, 282.000000, 263.750000, 277.140015, 277.390015,
255.940002, 264.890015, 241.949997, 247.509995, 239.770004, 247.389999,
247.179993, 228.080002, 236.360001, 250.750000, 246.520004, 252.750000,
250.740005, 255.600006, 246.500000, 240.339996, 242.800003, 250.899994,
270.799988, 262.739990, 268.700012, 268.309998, 280.000000, 282.399994,
287.380005
