1000,      1000, 1003.593737911836, 1006.892108332297,
1006.892108332297, 1005.339199976112, 1005.339199976112, 1005.339199976112,
1005.339199976112, 1005.339199976112, 1005.339199976112, 998.7967112283008,
1011.213051254463, 1011.213051254463, 1011.213051254463, 1011.412407674455,
1011.412407674455, 1011.412407674455, 1011.412407674455, 1027.423367704549,
1039.731067255282, 1039.731067255282, 1033.823493495377, 1033.823493495377,
1053.642876747774, 1053.642876747774, 1053.642876747774, 1049.596251290254,
1049.596251290254, 1049.596251290254, 1055.040080497466, 1055.040080497466,
1055.040080497466,  1093.63759794929, 1111.292588429597, 1127.608317264604,
1127.608317264604, 1142.018505633158, 1142.018505633158, 1138.383954466957,
1138.383954466957, 1130.116589526555, 1136.859493249402, 1136.859493249402,
1133.536838728003, 1133.536838728003, 1133.536838728003, 1132.396361978452,
1132.396361978452, 1132.396361978452, 1132.056314351296, 1132.056314351296,
1152.819097914869,  1159.56838318184, 1169.177637849277, 1169.177637849277,
1169.177637849277, 1176.308914015804, 1187.941015456624, 1187.941015456624,
1197.067717502626, 1208.314171486696,  1204.13352000436, 1197.362144340771,
1197.362144340771, 1197.362144340771, 1197.362144340771, 1206.722827082112,
1205.740541738847, 1196.206518264012, 1196.206518264012, 1196.206518264012,
1196.206518264012, 1196.206518264012, 1170.321650490865,  1145.55983223793,
1145.55983223793, 1167.245741284034, 1179.332914591137, 1205.344126795385,
1190.886940999527, 1187.865083977869, 1187.865083977869, 1152.508229047254,
1146.767032752326, 1146.767032752326, 1168.147468377986, 1168.147468377986,
1180.808496515207, 1180.808496515207, 1180.808496515207, 1203.242960682543,
1189.66575484329, 1197.648886229821, 1197.648886229821, 1197.648886229821,
1180.206795072787, 1200.230750716491, 1200.230750716491, 1200.118178435687,
1200.118178435687, 1200.118178435687, 1200.118178435687, 1197.434430951663,
1197.434430951663, 1203.729481973322, 1208.108687171331, 1208.108687171331,
1198.292854428185, 1198.292854428185, 1203.741418884816, 1203.741418884816,
1222.266506653046, 1215.962458225735, 1215.962458225735, 1215.962458225735,
1215.962458225735, 1185.480890096477, 1195.551196933741, 1195.551196933741,
1195.814538406879,  1181.80559150545, 1195.656548269234, 1195.656548269234,
1195.656548269234, 1193.935462954291, 1191.151513357823, 1186.342707485621,
1190.948999383962, 1190.948999383962, 1211.603286835069, 1208.832644107644,
1225.05378128393, 1227.068883480259, 1227.068883480259, 1227.068883480259,
1227.068883480259, 1226.917584152602, 1226.917584152602, 1226.917584152602,
1234.974862303459, 1233.200359296943,  1233.72784943376,  1233.72784943376,
1237.104382366522, 1237.104382366522, 1237.104382366522, 1237.104382366522,
1228.544304884352, 1228.544304884352, 1234.738782580104, 1230.994362186218,
1230.994362186218, 1230.994362186218, 1229.913707885106, 1229.913707885106,
1229.913707885106,  1246.43411170451, 1243.688475686172, 1243.688475686172,
1243.688475686172, 1254.665616239069, 1254.665616239069, 1254.665616239069,
1254.665616239069, 1261.998434149586, 1272.762545188888, 1272.762545188888,
1290.06342843409, 1312.146609498428, 1314.725418919896, 1314.725418919896,
1316.041361637175, 1316.041361637175, 1337.516976917849,  1338.78850815405,
1338.78850815405,  1338.78850815405, 1346.734393827494, 1356.574374277427,
1356.574374277427, 1356.574374277427, 1367.383891003487, 1360.953022277269,
1360.953022277269, 1360.953022277269, 1364.029735137961, 1393.171368170297,
1393.171368170297,  1387.20090157305, 1404.577644884017, 1404.577644884017,
1395.058951235617, 1400.038651002914, 1400.038651002914, 1400.038651002914,
1400.038651002914, 1400.038651002914, 1400.038651002914, 1398.009855374483,
1398.009855374483, 1394.170506963336, 1440.197203231692, 1451.941036692952,
1468.924292575374, 1468.924292575374, 1475.900978428338, 1466.996445905532,
1466.996445905532,  1456.54984892344, 1456.908603967166, 1456.908603967166,
1478.00863677527,  1478.00863677527,  1478.00863677527,  1478.00863677527,
1478.00863677527, 1501.455283959836, 1501.455283959836, 1501.455283959836,
1641.241860607829, 1589.117197476605,  1662.82770922543, 1608.890567126838,
1608.890567126838, 1608.890567126838, 1724.765396425065, 1664.863418109805,
1664.863418109805, 1864.327814745023, 1624.487719664708, 1624.487719664708,
1584.720323404247,  1572.57810971471,  1572.57810971471, 1539.170017963483,
1693.587869138539, 1693.587869138539, 1782.709535502206, 1708.901353587144,
1757.669902726197, 1757.669902726197, 1665.186499479937, 1692.972939643118,
1668.642533832665, 1668.642533832665, 1668.642533832665, 1711.350817703468,
1723.700065610342, 1757.532223229778, 1757.532223229778, 1741.490677054201,
1741.490677054201,
