201.369995,203.380005,204.149994,204.940002,
207.75,208.479996,208.479996,208.479996,
208.479996,208.479996,215.309998,215.309998,
215.309998,215.309998,215.309998,215.309998,
215.309998,215.309998,215.309998,215.309998,
215.309998,215.309998,215.309998,215.309998,
215.309998,215.309998,215.309998,215.309998,
215.309998,215.309998,212.649994,211.839996,
208.839996,207.419998,205.339996,201.679993,
198.850006,195.369995,196,196,
196.789993,196.789993,196.789993,200.289993,
200.289993,200.610001,200.850006,200.850006,
200.850006,200.990005,201.570007,201.570007,
204.490005,204.490005,204.490005,205.080002,
205.080002,205.080002,205.080002,205.080002,
205.080002,205.869995,206.110001,206.110001,
206.110001,206.5,207.229996,208.910004,
209.149994,209.240005,209.729996,210.639999,
210.639999,221.369995,221.369995,221.369995,
221.369995,221.369995,221.369995,221.369995,
221.369995,221.369995,221.369995,221.369995,
221.369995,221.369995,221.369995,221.369995,
221.369995,221.369995,221.369995,221.369995,
221.369995,218.029999,214.440002,214.440002,
214.440002,214.440002,214.440002,214.440002,
216.440002,216.779999,223.710007,226.419998,
226.419998,226.419998,226.419998,226.419998,
226.419998,226.419998,226.419998,226.419998,
226.419998,226.419998,226.419998,226.419998,
228.220001,228.220001,228.220001,228.220001,
229.929993,229.929993,229.929993,230.440002,
237.639999,238.130005,238.130005,238.130005,
238.130005,238.130005,240.990005,242.199997,
243.240005,244.800003,246.729996,249.25,
249.75,249.75,249.75,255.929993,
257.850006,258.190002,258.190002,260.350006,
260.440002,262.470001,262.790009,264.779999,
264.880005,265.779999,267.429993,268,
268,268,268,268,
268,268,268,268.25,
268.25,268.25,268.25,271,
271,271,271.100006,272.559998,
275.299988,280.790009,281.769989,281.899994,
281.899994,282.649994,284.25,284.890015,
289.980011,293.970001,293.970001,293.970001,
300.600006,300.600006,300.600006,300.899994,
304.440002,310.429993,312.670013,317.070007,
317.570007,317.570007,317.570007, 318.73999,
319.019989, 319.98999, 319.98999,323.329987,
323.329987,323.329987,327.850006,327.850006,
327.850006,327.850006,327.850006,327.850006,
327.850006,327.850006,327.850006,327.850006,
327.850006,327.850006,327.850006,327.850006,
327.850006,327.850006,327.850006,327.850006,
327.850006,327.850006,327.220001,327.220001,
327.220001,327.220001,327.220001,327.220001,
327.220001,327.220001,327.220001,327.220001,
326.220001,325.980011,324.649994,324.649994,
324.649994,320.450012,304.179993,304,
304,304,304,304,
304,303.399994,299.549988,290.820007,
286.440002,286.440002,281.220001,279.920013,
279.920013,273.700012,288.25,288.25,
288.25,
