199.25,       205.0700075, 206.1263689400281, 206.7890458957986,
208.9503973790833, 209.7355786847992, 209.5290785594242, 209.1865862611089,
208.9400146656699, 208.8807830778649,  210.563225939522,  211.214804284695,
212.491013319034, 212.6203861146837, 212.3473213366268, 212.0885647377763,
211.9720588539521,  212.259511194742, 214.8978724226063, 215.6665584815065,
216.2088718522978, 216.5770096828574, 216.8176920462158, 217.4908194830651,
217.0265004931016, 216.7047773697228, 216.6432517899675, 216.4092694280416,
215.857214539512, 215.5845090714811,  213.262262477819, 210.9842266541719,
207.5585569351902, 203.8994301260733, 201.1720307795673,   198.05993330918,
195.648859377, 194.5149116107019, 196.0070589377714, 196.9423130935653,
197.5169440289457, 197.9307198567894, 198.6659757996613, 200.6375715687932,
202.1387909112528, 203.9178568151773, 205.2965061230128, 206.3883623651321,
206.7967528991208, 207.4934547596326, 207.9733519796615, 207.3484895411178,
206.0494872237959, 205.6001715058952, 205.4881078953035, 205.3504118219252,
205.113021318733, 205.1978787282057, 205.6947031665462,  205.811498960503,
206.0372458352736, 206.2072070610278, 206.1799055129562, 206.3988653249795,
206.9084454250815, 206.9938029871516, 207.7504240442849, 208.7274715798063,
209.0045030987909, 209.3481437954204, 209.7145786203648, 210.0677222448392,
210.518450524896, 211.9395475871995, 212.2394763030219, 212.2392498519717,
213.5209142416857,  213.926603639351, 214.0852793460879, 214.0800781382017,
214.1086310425518,  214.072339007878, 214.4782016336979, 214.4713799160848,
214.3638237374381,  214.539805349144, 214.9410392638484, 215.1549143728708,
215.7747941413953, 216.4837967133654, 216.2539937360489,  215.927749208245,
215.5746635335907, 214.5385784558067, 214.6156132012247, 215.0074431129579,
214.1538659999413, 213.9838156372253, 214.6038245095835, 215.4219996218168,
216.0772836943071, 216.9924192194728, 219.9624169869916, 222.0656258170575,
222.7206008011366, 223.7461072748026, 224.8257000477954, 226.1780065292153,
227.0275104709401,  227.400769935838, 227.3390108375492, 227.3927485415266,
227.3746670364839, 227.1214146970916, 227.0136874234048, 227.3748048161188,
226.8690525201291, 225.9787881961066, 225.7356214512021, 226.4167401245932,
226.9736687765721, 227.1492399784506, 227.7569848112211,  229.113552603562,
232.1308551666681, 234.3963365848525, 236.1536388558012, 237.4701535087705,
238.8005801039364, 239.9784971073705, 241.8303884366092, 243.1009812839615,
245.0175875447921, 246.5619541973616, 248.2479401432853, 250.5306930911042,
251.3891130512772,  251.313833816323, 252.0133156163956, 254.7108853682461,
257.2408527089814, 258.7309399365392, 260.0310739460185, 261.6939244912742,
263.628021659217, 265.6070833134344, 267.0920572958051, 268.5592069698627,
269.314534684458, 270.3430373766009, 271.6778640576334, 272.3762066521045,
272.6160434562721, 272.4699138651244, 272.4066081253895, 272.9780941826251,
272.0198388181929, 270.6726764051764, 269.7598480680913, 269.5155590771276,
269.339924461773, 269.0014524234936, 268.7830485437698, 269.8145843710872,
269.9334679127043, 270.3860019044594, 271.2128119242035, 272.1191802455385,
273.786016565376, 276.5310299830566,  278.845486137094,  280.662833014242,
282.2545824608, 283.4138991315865, 285.2586104252042, 287.0628226276727,
289.7740534445517, 292.1377002224818, 294.5004017342154, 296.7417605534102,
299.4974336615944,  301.106755190332, 303.1083395787788, 304.8079876922287,
306.6493662276455, 309.5399173115284,  312.103903719549, 315.6372736790244,
317.7635254363308, 319.5343989245656, 321.6552076273255, 323.8844698766818,
325.1234784894398, 325.8753328160394, 326.9017946341195,  327.202696364644,
326.7063990608197, 326.7649977736311, 327.7420590496884, 328.3440438092266,
327.9560243040668, 327.0327811090485, 326.7870413514138, 326.1278694525458,
326.6038495117992,  326.777634301153, 327.0832445686249, 327.2632553645117,
328.5939689618953, 329.1565061489928, 329.8243767806748, 329.8352651728648,
330.2604871471836, 330.3511553547061, 330.4541310195445,  332.892393563987,
336.7028977553036, 338.2932773136911, 342.2068449078081, 344.2220318956924,
344.1216993853046, 344.4218874645928, 343.4753867866926, 342.2095880660516,
340.2804787908999,  340.908838644499, 338.8295982052629, 337.2048099779537,
336.8949947697569, 332.8100344919184, 331.4537931636928, 328.4270214771552,
323.9053642344437, 319.0198087662189,  316.543019987328, 316.2275708066012,
314.3751338777976,  311.483635991356, 310.6585468065429, 309.7451924474256,
304.6801629371402, 301.0172345596087, 293.5186001807029, 287.3455074476956,
281.1678351362042, 280.6577189358387, 275.2330461036673, 273.1562578533674,
275.4673861240123, 274.2586409767661, 281.0323560054431, 285.8319708584933,
290.6108834596582,
