196.9166673333333, 196.9846674333333, 197.5915128077778,  198.081919357963,
 198.7081660267791, 199.6477757458763, 200.1448108790494, 200.2245229778704,
 200.5315497796902, 199.9605429236028, 199.9593727502065, 200.7036248027324,
 201.7034029552218,  201.441184679205, 200.8284173704114, 200.6430127001691,
 199.7355800747112, 198.3169300947467, 195.0723806513334, 193.4880444634532,
  192.195532437394, 191.4058760979025, 190.4677547784605, 188.3599614944718,
 187.4181274708121, 186.3237888927467, 184.7098427499524, 183.5344998530179,
 182.4731402309243, 181.3172594337235, 180.4654646550127, 179.3866149899959,
 177.7304906869718, 176.9522623458978, 177.0425463885814, 177.5079337522491,
 178.2456310014355, 179.5481592202262, 181.0715343368354, 182.4430349144106,
 183.6223882038383, 184.2318521579851, 185.0633854623354, 186.0032484980086,
 187.2430749414158, 188.4421211880545, 189.4762813068142, 190.4097097731337,
 190.7256100065544, 191.2102719174241, 192.0887491378924, 192.5027993546857,
 193.0203873879443, 193.9628566598245, 194.9809674475378, 195.8567461537648,
 195.7060766092384, 195.9563394474956, 196.5067268775919,  196.938495623588,
 197.4315832593727, 198.0786602829376, 198.5946418397679, 199.0160911206764,
 199.4716064448427, 199.5385088406501, 199.8363125359489, 200.6944036089138,
 201.4119897599298, 201.8956575809232, 202.3683555379969, 202.9441703995632,
  203.336649550702, 203.5678506634697, 203.3099055581378, 202.5719327463149,
 200.2383753964755, 199.0666883849811, 198.0998628797713, 198.0049613361996,
 197.8137836610643, 197.7156803612001, 197.6473068536012,  197.657833479626,
 197.5231180815303, 197.8989097143731, 198.8383309717989, 200.0115465863003,
 201.1829008200162, 202.1546514113812, 201.2490207227163, 201.2694645136992,
 201.1329955149277, 201.2044663290202, 201.6010193462921, 202.0657397395914,
 201.9258556009481, 202.2839132514603, 203.0654122999515, 204.0931975626642,
 204.7136734289668, 205.4344402900743,  206.745199602315, 208.5444346333874,
 209.1544238802899, 210.0743773233588, 211.1018599046411,  212.027561621535,
 212.8362634279806, 213.0442119668574,  213.442443896512, 213.5345657830225,
 213.8068933818382, 214.2578398193787, 214.3917395741798, 214.8466031286022,
  215.726708119337, 215.5129894882967, 215.2441832540192,  215.877124850118,
 216.8739238859624,  217.507597430997, 218.2570944237108, 219.2362297257114,
 220.4890278515957, 222.0847337739864,  223.504323329798, 224.5816098789337,
 225.5669182199849, 226.5079425697384, 227.6653255816163, 228.9977906631261,
 230.3477654756399,  231.661997345281, 232.9843618078862, 234.6404140757243,
 235.2099741347394, 235.7411868967524, 235.6600934236103,  237.180529275578,
 239.3967289053273, 241.4263867777941, 243.1016331568365, 244.8085907015095,
 246.2232842703343,  247.636478308191, 249.2137506180544, 250.6107732559516,
 251.8839297745432, 253.1740074464952, 254.4751924735534,  255.704381501678,
 256.0001971191484, 256.4449315302978,  256.820270448368, 257.3415638295958,
 257.7282861470033, 258.4761966992877, 259.2844834140791,  259.485378832762,
 258.4333163615644, 258.3735294047651, 258.6700239219536, 259.4580220730679,
 259.8060019032961, 260.3491647143858, 261.2444226863995, 261.8072876465293,
 262.8248683601435, 264.3017823608495, 265.9932405610333, 267.4733125408074,
 268.7889935711537, 269.7718591427641, 270.9054471489388, 272.3228626362136,
 273.7402292633608,  275.272838357913, 276.3237029780026, 277.8843713930769,
 279.8165463115939, 281.6974896883269, 282.9279697441121, 284.5542850177031,
 285.9392409686458, 288.0894286930214, 290.4493358110163, 292.8844709900166,
 295.0010200475476, 296.5121117606768,  298.273779575664, 300.2855659214564,
 302.0671739633328, 303.7298446009297, 305.1019502524651, 306.3137659284076,
 305.1067115543751, 305.4378316307937, 306.7651770775451, 308.0539264538662,
 307.0089450057895, 305.7875838384348, 305.9781314233856, 307.2188511451132,
 308.6419389327926,  309.248210172523, 309.5265705483236, 310.2523348941371,
 311.2546226563941, 312.4337235688694, 313.5098183063486, 312.8266594197199,
 313.3581756914421, 313.5128928452773, 312.4456893495541, 307.7938868604513,
 303.7885829763674, 300.8067752470971, 295.4053852771938, 289.3741620791955,
 286.6089078103676, 285.1973573876547, 285.2658075661033, 284.9156777621896,
 283.5716555094188, 278.5875182943542, 276.3083691426791, 274.4319185091368,
 268.6487304170742, 265.1522589752599, 258.3517373531969,  254.603885438834,
 251.0347971375576, 248.7924232007279, 244.1347612806576, 238.8630097037052,
 236.4504924842996, 236.1348788600393, 236.6428800083156, 236.7088819438603,
 237.5527558543338, 238.4476744108897, 236.9976766839692, 236.3553960389628,
 235.9360353264493, 236.2758545730029, 238.1197221487857,  240.403143780357,
 243.0213935114667, 245.5148952726905, 248.7838291828091, 252.3800374591531,
  255.830728364135,
