199.25,       197.3099975, 198.0336350599719, 198.5959566042014,
198.3496030209167, 198.7344229818675, 199.2394940120044, 199.5609154888912,
199.8599871121079, 199.1732181221351, 198.6713213332053, 198.7751963819716,
198.5382180655814, 198.8324710281735, 198.7233454633732, 198.6526846372237,
198.2220583225185, 197.0549320274802, 192.4231791563411, 190.1544409184935,
188.7791273477021, 187.1059892171426, 185.3793067537842, 182.5621790169349,
180.9384990068984, 178.8222216302773, 176.3217477100326, 174.0227298719584,
171.936784260488,  169.880490428519,  168.980736922181, 167.8507740458281,
167.4314440648099, 168.2065711739267, 168.9019697204328, 170.2460678908201,
171.600141123, 172.2740897892982, 171.6909421622286, 171.3086878064347,
171.0570564710544, 170.9092809432106, 170.6630249003387, 170.2274292312068,
169.8532087887472, 169.7421436848227, 170.2754938769872,  171.144637734868,
172.4702483008792, 174.0155462403674, 175.6796492203385, 178.5895107588822,
182.7135130762041, 185.4718284941048, 187.7708932046966, 189.8095887780748,
191.0339802812671, 191.8151231717943, 192.1602985334538,  192.799502539497,
193.4887565647264, 194.5657955389721, 195.6540971870437, 195.9251382750203,
196.1945590749184, 196.4222004128482, 196.5095795557149, 196.5585314201935,
197.591499001209, 197.9698584045795, 198.4034235796351, 199.2262794551608,
199.4985507751039, 199.1084534128005,  199.210523596978, 199.1897508480281,
197.2400856583142, 196.4103957606489,  195.832719753912, 196.0059202617981,
195.746367557448, 195.3096584921218, 195.3507959663019,  195.297617083915,
195.0131733625617, 195.2281921508558, 195.1399587361514,  195.078084127129,
194.8552044586044, 194.6902021866344, 194.4100045639509, 194.4172502917548,
194.3083364664091, 194.5934221441931, 194.5743875987752, 194.6545577870419,
196.7441350000585, 198.1331855627746, 198.9371772904164, 199.1020023781831,
199.7647176056929, 200.4715821805272, 198.9635839130083, 198.8943746829424,
199.9403991988634, 200.2548921251974, 200.2102984522047, 200.0989922707847,
200.0814891290598, 200.2352285641621, 201.9049878624508, 202.9702489584734,
204.675329963516, 206.3645823029084, 207.4533107765951, 208.6151929838812,
211.0099451798708, 212.8772100038933, 213.8743775487978, 214.5682588754067,
215.3003302234277, 215.8947587215492, 215.6310141887788, 214.9744463964379,
213.7031445333318, 213.0346632151474, 212.7393619441987, 212.5828463912295,
212.6844189960636, 213.3745027926295, 213.7016108633909, 214.6590194160385,
214.9574125552079, 215.7820462026384, 216.8720597567146, 217.0973070088959,
218.1088867487229, 220.6141647836771, 222.7086817836045, 222.8921132317541,
223.4061460910188, 225.1890599634609, 226.9099250539817, 228.1810742087259,
228.6399778407832, 229.2939178865657,  230.472942304195, 232.0157932301374,
233.9964671155421, 235.9029650233992, 237.2271394423665, 239.1617970478955,
240.9229611437279, 242.9120915348757, 244.4953969746107,  245.655910117375,
248.7141670818072, 252.5193295948235, 255.2811584319086, 256.3594471228724,
256.730082938227, 257.5295534765065, 258.5819570562302, 258.6784210289129,
259.2375372872958, 259.4130031955405, 259.4671929757965, 259.2598236544615,
258.8439852346241, 257.5089693169435, 256.5255129629061, 256.0531641857581,
256.1444134392002, 256.7280959684136, 257.1053847747959, 257.0911719723274,
256.9419406554485, 256.7742930775184, 256.8385904657848,   257.54623064659,
258.8805569384058, 260.8402357096681, 262.2606514212212, 263.3290057077714,
265.1146260723546, 266.3390743884717, 267.7310877804512, 268.7477178209758,
270.3744659636693, 271.7515935754344, 273.1137834726745, 274.7835233233181,
277.1995165105602, 280.2736631839606, 282.7702024658805, 285.8733016353559,
288.2735997391802, 291.0040024263689, 293.3089418503115, 295.7289571907733,
297.0329770959331, 299.0792213909514, 301.2299629485861, 304.1951345474541,
305.9211533882007, 306.7873679988469,  307.603757831375, 307.6887464354883,
307.8100347381047, 308.6004974510071, 308.9036290193252, 308.9197395271353,
309.1995163528165, 309.3688457452939, 308.6478677804555,  304.196604736013,
298.2990980446964, 294.2047176863089,  285.209149392192, 278.1429614043076,
277.1732927146955, 274.9391049354072, 274.2746040133075, 272.6874028339484,
270.9985129091002,  264.984154455501, 263.4423956947372, 260.6491847220464,
253.0619983302431, 252.4569592080816, 245.5392000363071, 241.9519718228448,
238.7786293655562,  236.112185933781,  230.207976412672, 223.1424257933988,
220.8748645222024,  219.053363408644, 218.3704538934571, 216.7218102525744,
217.3868397628597, 217.5467667403913, 218.8624025192971, 220.2364932523043,
221.6521660637957, 221.7922810641612, 224.6259535963326, 225.7667432466325,
225.4316143759877, 226.1683594232339, 223.8786424945568, 222.2360268415067,
221.4461142403417,
