-1, 112158528.5340003, 98659144.06011456, 86425612.92595533,
83908065.36953314, 71119362.93457124, 55979266.98448968, 45371365.50047687,
39873086.51335163, 7984410.496486995, 98065108.13467464, 77793628.26357824,
74440304.99083851,  48650394.7389473,  10578652.6074549, 9217901.609746983,
-2970441.997331136,-23385968.52194097,-114067146.8124065,-82429350.46933423,
-62083605.72631503,-57178268.31889853,-54082729.09594163,-78956460.28926417,
-53454004.29822646,-62051983.71850841,-69469197.66607873,-61882628.59151031,
-55996797.04143739,-51455649.41683201, -41316144.4196846,-47892512.33481538,
-51265190.37047032,-15893449.44211749,-1288287.899014901,  7520133.83090147,
28056382.8849441,   33150756.296695, 36994971.00693858, 30096054.70411874,
25672738.68970178, 18226131.93067297, 18032309.79563396, 32752337.95311485,
26323135.63861271, 27449475.99995375, 18884580.79927474,  15666208.4938355,
4367964.759216135,  19496172.7550424, 16531870.90423632, 6081387.950173974,
19378297.89779202, 19464743.54862173, 19410958.88396146, 16193975.02568128,
-1358779.019587468,  2421786.63721073,  7163683.96419492, 1871188.650338504,
5499963.526804442, 9338483.278632347, 6293621.943456321, 3076884.472248291,
8769450.238441337,-1662345.286250201, 13310388.09599977, 15656808.68571414,
13056044.29964064, 7912215.607920569, 8594131.323774764, 13372989.12312122,
7099429.764703944, 48247846.69997487, 5780651.599978358,-20788214.55957567,
-97755278.07163619,-65058965.30437395,-46041521.33957763,-22525346.14820946,
-27889121.35040811,-25542447.05379265, 35375802.68139198,-2152864.065578278,
-5773817.465209967, 13832865.87239147, 25284243.10227843, 21710595.31316724,
25623462.97260042, 21390755.69502894,-47344085.76768948, -26256642.6206481,
-31117810.0853127,-23552969.17226799,-9752994.142229704,-9175210.202768339,
-16560191.62865858,-4627797.833064508, 10005739.18007332, 8521015.947319984,
10853961.65887423,  20788832.1679065, 61412613.24540567, 50337475.63891915,
18493184.41238778, 19327256.36081807, 18659793.30300122, 23487533.88542963,
14427940.49919679,-13202468.50698838,-8605838.602061482,-12010530.44839556,
187619.8185752612,-2906353.012649816,-6366365.037128359, 13655037.70183281,
14787092.59742821,-15163473.24001879,-5396107.062873195, 25988412.16948012,
22494198.53519726, 8657825.627311883, 14444083.60383879, 24731402.98040471,
57655163.51004676, 48247763.68249722,  39639263.4535691, 31469049.85883062,
29169999.96259771, 28935016.22394083, 37576897.29106362, 30592322.94674021,
34942265.18280591, 30940180.99514795, 34392712.28155539, 37998571.69036175,
3186007.006167248, 2597455.614000471, 29561783.38342897, 63443875.95373912,
60576759.28520495, 50867161.08331848,  43898421.8583444, 45052924.47933821,
40391502.54303271, 40640981.69889949, 34086014.77174238, 38426025.92377927,
27107905.2403536, 34401185.45487458, 33636085.43229245,  26627530.2455935,
11061905.08048012, 4365727.039040239,  3205426.22713438, 16520840.33462959,
6345351.17633958, 13709784.29176247, 10768950.90973928,-1196794.579194849,
-20274619.23062415,-11883802.69750651, 20650.28523738123, 19452280.68386056,
-657969.3805196043, 4473727.786668934, 10275743.07965914, 12191510.16187923,
28054817.45171072,  45609661.6131092, 41336470.27586512,  32654808.3651128,
28973524.22833966,  19117890.3283624, 32439910.38345351, 28273092.56914588,
42991399.51705363, 36275071.00547439, 39945664.86592104, 41907585.31464654,
68339369.76129711, 43317157.00266904, 47149601.43314472, 34931566.21212412,
52583429.71647777, 84196461.41145232, 75684425.08101647, 93649423.14544262,
55515058.83569381, 41749434.06526595, 50943558.73539937, 60843840.70692809,
43601086.48548117, 41482042.74334115, 41264681.47743518, 30554852.08820167,
-27944274.38296995, 26687891.15959705, 74229723.94482598, 61497997.99759384,
-49647659.93684808,-47836880.08564126, 8715580.970621735, 18504440.58056152,
30018021.99985268, 3958226.766730756, 9328800.555883542, 1460854.370414498,
32081332.5575268, 19613873.66683726, 17040836.35483193,-17806514.20922986,
244616.7520887498,-11714607.92542404,-43586324.65036347,-155361189.4511684,
-216374046.1024872,-153138045.8598607,-350303565.4165946,-302699601.6263385,
50849026.39755288,-64694426.25636932, 49596577.56479773,-23272954.29537334,
-51370779.3415772,-278138600.6346661,-43082927.32721379,-127391968.9517686,
-515710671.4078735,-48267306.43317699,-453152905.5662378,-265159831.3544893,
-293652958.4717339, -270052887.123729,-454413543.1717964,-448068376.4161113,
-152903958.8098095,-145806929.8227654,-8657149.854313284,-85460383.70903993,
-30837758.45899131,-30091008.14377825,-109999444.6088672,-70461921.99595755,
-76723653.54367796, 86034619.05323346, 51716148.07785726, 84380501.65719163,
83442598.9926357, 96135843.35897356, 178506647.8813487, 140754826.1350133,
130746108.5553692
