0, 562903.5309109169, 649856.8946781246, 713745.9658893028,
1050140.530830358, 1023088.035248083, 854805.9921757173, 765776.1622233124,
799468.8322650247,-96614.66662856261, 3085471.845196695, 2877248.160368149,
3136967.820481553, 2635956.879407646, 1591003.865395213, 1596196.587559791,
1221132.487558881,  494353.258070935,-2843481.410354072,-2265205.365712552,
-1947221.365607262,-2092550.530519571,-2279363.942685888, -3486765.25194091,
-2942984.959062432,-3551987.405933735,-4175537.476920992,-4266616.257839307,
-4382176.450192437,-4518005.234417959,-4407954.016620328,-4897862.700612891,
-5306277.938663348, -4173346.64766966,-3692703.796187563,-3361978.111266563,
-2545252.72312017,-2210164.641196801,-1898292.906620746,-1956285.018056425,
-1960750.528061415,-2097003.473933254,-2009479.469845987,-1385040.316086434,
-1446779.184484603,-1273900.430593695,-1436864.379576207,-1455196.331267182,
-1774571.379155941,-1210755.779711798,-1217031.756597546,-1500507.817260507,
-999498.5277217079,-900349.8442379369,-806193.8176379069,-821398.2012941971,
-1343727.464284535,-1218214.115239708, -1041236.04407488,-1188280.200060594,
-1053099.96320508,-893879.1008738584,-952236.6159028397,-1031569.331575211,
-820480.8458655057,-1132904.832954406,-623764.2513557993,-480267.8123995978,
-492471.1358319558,-602457.0310846111,-541179.7372299563,-338781.8605224837,
-484441.567721155, 929191.6812741258,-239708.6528523436,-1104274.298723184,
-3846935.058322031,-3168757.164394698,-2823258.979373376,-2227540.987160628,
-2522835.558416892,-2579865.266307591,-580237.8267075787, -1668072.74779465,
-1803705.486946316, -1152010.42082396,-696840.8979106414,-695563.4623468856,
-462150.890109832,-480987.8351306984,-2644939.258440217,-2150130.648311865,
-2442080.928778466,-2335125.227964509,-1979717.957038574,-2007030.079437314,
-2298637.240144243,-1973082.714538199,-1505531.874040096,-1507347.906724904,
-1390815.80266948,-1015422.162230165, 392770.2878620236, 320703.7809150838,
-452852.0308246796,-341621.4568754223,-274977.4579851798,-37306.51057687346,
-216547.9663439629,-1026581.080364004,-939436.7218645897,-1087748.176592501,
-750663.815236424,-847800.8106539567,-971164.4802494954,-359778.6386632636,
-263429.0299002521,-1131085.077521807,-888081.3859846541, 82372.01846433652,
89107.037904779,-238385.3098226287,-19304.94985167278, 361505.1616781282,
1470626.510386825, 1435925.883656815, 1385000.635958397, 1310411.858177167,
1376016.24830057, 1493005.001738978,  1871280.80301937,  1824234.42925349,
2078618.146616859, 2107105.999518474, 2333347.478899036, 2575190.806255324,
1749294.887277962, 1745456.452628494, 2532054.142067732, 3604318.319334663,
3773867.447968684, 3745166.756209458, 3753279.331435751, 3955347.214447648,
4003232.853195669, 4165214.302432151, 4145215.116500762, 4391306.485606056,
4237032.584195966, 4534629.531645119, 4643921.690750622, 4586176.275070624,
4276995.144996007, 4140928.649546081, 4126591.874228601, 4494890.924377196,
4289508.993978465, 4508572.829207666, 4482900.601440758, 4209780.797838139,
3699705.218269326, 3847946.092126752, 4120916.868131218, 4633162.028665844,
4185009.120386958, 4317123.270965093, 4485060.670362771,  4572537.54600426,
5026507.432088505, 5575076.321323153, 5631166.234471691, 5561856.428037679,
5586471.497937768, 5443567.724480717, 5845700.668618044, 5857222.449193045,
6319111.661158013, 6305235.285701854, 6519069.759803357, 6703205.016500968,
7475996.029877251, 7120357.217107926, 7356191.765293516, 7228184.271463998,
7759350.204555286, 8662660.504283775, 8742149.593522398, 9391263.182187613,
8844534.47211897, 8713907.903513087,  9054719.58244752, 9436160.821980933,
9248367.27641738,  9339240.63666752, 9465021.286250873, 9359441.851091813,
8168970.186390913, 9316343.129088841, 10447888.71879299, 10401972.83462988,
8189598.676463423, 8070144.701522836, 9197697.163124563,  9439935.19601392,
9748224.220173609, 9279602.256366841, 9409440.844688682, 9267171.137179317,
9942382.212578608, 9773705.936132444, 9778639.024775485, 9080406.652980402,
9420693.181256264, 9162767.350713868, 8429652.665114816, 5791063.270707948,
3837708.922046464, 4623178.117433157,-616175.0832950771,-678604.9588856327,
7267476.815083224, 4730897.894521463,  7272521.64227631, 5751446.922493174,
5000532.953297084,-669278.2568299277, 4467480.377650429, 2248211.338692783,
-8083353.699485545, 3020835.672595833,-7348867.856543639,-3786675.589582509,
-5624102.305305737,-6144848.484724361,-12520277.38347274,-14308784.48057388,
-7097113.65610378,-7515230.772961831,-4198834.892011942,-6312593.530805795,
-5114167.81413036, -5214676.06126947,-7532699.104352416,-6840477.067439824,
-7307116.703648037,-2905541.636217514, -3493017.07031255,-2412314.643075476,
-2119853.332299852,-1476936.372763411, 985026.9392790373, 686277.2164851144,
934822.7454986617,
